 21/10/2013 00:00:00,975
 22/10/2013 00:00:00,1880
 23/10/2013 00:00:00,1879
 24/10/2013 00:00:00,1858
 25/10/2013 00:00:00,1896
 26/10/2013 00:00:00,1707
 27/10/2013 00:00:00,1084
 28/10/2013 00:00:00,1067
 29/10/2013 00:00:00,1332
 30/10/2013 00:00:00,1642
 31/10/2013 00:00:00,1850
 01/11/2013 00:00:00,1922
 02/11/2013 00:00:00,1758
 03/11/2013 00:00:00,1151
 04/11/2013 00:00:00,1107
 05/11/2013 00:00:00,2088
 06/11/2013 00:00:00,2063
 07/11/2013 00:00:00,1984
 08/11/2013 00:00:00,1899
 09/11/2013 00:00:00,1805
 10/11/2013 00:00:00,1224
 11/11/2013 00:00:00,1164
 12/11/2013 00:00:00,2097
 13/11/2013 00:00:00,2033
 14/11/2013 00:00:00,2101
 15/11/2013 00:00:00,2011
 16/11/2013 00:00:00,1963
 17/11/2013 00:00:00,1204
 18/11/2013 00:00:00,1069
 19/11/2013 00:00:00,2007
 20/11/2013 00:00:00,2109
 21/11/2013 00:00:00,2155
 22/11/2013 00:00:00,2196
 23/11/2013 00:00:00,2029
 24/11/2013 00:00:00,1498
 25/11/2013 00:00:00,1286
 26/11/2013 00:00:00,2293
 27/11/2013 00:00:00,2292
 28/11/2013 00:00:00,2251
 29/11/2013 00:00:00,2158
 30/11/2013 00:00:00,1974
 01/12/2013 00:00:00,1240
 02/12/2013 00:00:00,1154
 03/12/2013 00:00:00,2172
 04/12/2013 00:00:00,2128
 05/12/2013 00:00:00,2139
 06/12/2013 00:00:00,2139
 07/12/2013 00:00:00,1879
 08/12/2013 00:00:00,1257
 09/12/2013 00:00:00,1173
 10/12/2013 00:00:00,2110
 11/12/2013 00:00:00,2069
 12/12/2013 00:00:00,2133
 13/12/2013 00:00:00,2028
 14/12/2013 00:00:00,1820
 15/12/2013 00:00:00,1220
 16/12/2013 00:00:00,1177
 17/12/2013 00:00:00,1859
 18/12/2013 00:00:00,1811
 19/12/2013 00:00:00,1727
 19/12/2013 10:42:48,0
 19/12/2013 11:07:59,0
 20/12/2013 00:00:00,1719
 21/12/2013 00:00:00,1595
 22/12/2013 00:00:00,1120
 23/12/2013 00:00:00,1183
 24/12/2013 00:00:00,1458
 25/12/2013 00:00:00,1295
 26/12/2013 00:00:00,1304
 27/12/2013 00:00:00,1304
 28/12/2013 00:00:00,1269
 29/12/2013 00:00:00,1173
 30/12/2013 00:00:00,1156
 31/12/2013 00:00:00,1256
 01/01/2014 00:00:00,1315
 02/01/2014 00:00:00,1308
 03/01/2014 00:00:00,1490
 04/01/2014 00:00:00,1487
 05/01/2014 00:00:00,1178
 06/01/2014 00:00:00,1104
